Order ID,Product,Category,Amount,Date,Country,Product,Main Export Product,,Country,Sales in Each City,,Country,Product,Sales in Each City
154,Scale,Stationary,"₹ 4,399",3/11/2016,Kerala,,,,,,,,,
155,Shoe,Footwear,"₹ 3,011",3/11/2016,Madhya Pradesh,,,,,,,,,
156,Pencil,Stationary,"₹ 4,715",9/11/2016,Kerala,,,,,,,,,
157,Pencil,Stationary,"₹ 5,321",12/11/2016,Delhi,,,,,,,,,
158,Scale,Stationary,"₹ 8,894",15/11/2016,Madhya Pradesh,,,,,,,,,
159,Shoe,Footwear,"₹ 4,846",25/11/2016,Kerala,,,,,,,,,
160,Compass,Stationary,"₹ 8,283",26/11/2016,Kerala,,,,,,,,,
161,Compass,Stationary,"₹ 9,990",28/11/2016,West Bengal,,,,,,,,,
162,Scale,Stationary,"₹ 9,014",28/11/2016,Telangana,,,,,,,,,
163,Pencil,Stationary,"₹ 1,942",29/11/2016,Delhi,,,,,,,,,
164,Scale,Stationary,"₹ 7,223",30/11/2016,Madhya Pradesh,,,,,,,,,
165,Shoe,Footwear,"₹ 4,673",2/12/2016,Madhya Pradesh,,,,,,,,,
166,Shoe,Footwear,"₹ 9,104",4/12/2016,Delhi,,,,,,,,,
167,Pencil,Stationary,"₹ 6,078",5/12/2016,Madhya Pradesh,,,,,,,,,
168,Socks,Footwear,"₹ 3,278",6/12/2016,Uttar Pradesh,,,,,,,,,
169,Scale,Stationary,₹ 136,12/12/2016,West Bengal,,,,,,,,,
170,Scale,Stationary,"₹ 8,377",12/12/2016,Telangana,,,,,,,,,
171,Scale,Stationary,"₹ 2,382",12/12/2016,Madhya Pradesh,,,,,,,,,
172,Scale,Stationary,"₹ 8,702",15/12/2016,Uttar Pradesh,,,,,,,,,
173,Scale,Stationary,"₹ 5,021",16/12/2016,Madhya Pradesh,,,,,,,,,
174,Pencil,Stationary,"₹ 1,760",16/12/2016,Telangana,,,,,,,,,
175,Scale,Stationary,"₹ 4,766",18/12/2016,Uttar Pradesh,,,,,,,,,
176,Socks,Footwear,"₹ 1,541",19/12/2016,Kerala,,,,,,,,,
177,Compass,Stationary,"₹ 2,782",20/12/2016,Kerala,,,,,,,,,
178,Pencil,Stationary,"₹ 2,455",20/12/2016,West Bengal,,,,,,,,,
179,Pencil,Stationary,"₹ 4,512",22/12/2016,Tamilnadu,,,,,,,,,
180,Pencil,Stationary,"₹ 8,752",22/12/2016,Uttar Pradesh,,,,,,,,,
181,Shoe,Footwear,"₹ 9,127",25/12/2016,Madhya Pradesh,,,,,,,,,
182,Pencil,Stationary,"₹ 1,777",28/12/2016,Delhi,,,,,,,,,
183,Socks,Footwear,₹ 680,28/12/2016,Delhi,,,,,,,,,
184,Compass,Stationary,₹ 958,29/12/2016,Madhya Pradesh,,,,,,,,,
185,Shoe,Footwear,"₹ 2,613",29/12/2016,Telangana,,,,,,,,,
186,Shoe,Footwear,₹ 339,30/12/2016,Telangana,,,,,,,,,
